2015.09.04,1125.32,1.8506121635437012,0.0,-0.8081276416778564
2015.09.05,1122.03,0.9108766317367554,0.0,-0.6580393314361572
2015.09.07,1123.23,5.218915343284607,0.0,-0.9999997615814209
2015.09.08,1118.58,3.1009178161621094,0.0,-0.4125452935695648
2015.09.09,1122.29,14.319092839956284,0.0,-0.803990364074707
2015.09.10,1107.85,12.34271839261055,0.0,-0.7236939072608948
2015.09.11,1110.47,14.34602352976799,0.0,-0.8474246263504028
2015.09.12,1107.96,14.729670882225037,0.0,-0.7791594862937927
2015.09.14,1107.38,13.776033818721771,0.0,-0.6462133526802063
2015.09.15,1108.65,16.05466878414154,0.0,-0.7287596464157104
2015.09.16,1105.41,3.834441125392914,0.0,-0.8375800251960754
2015.09.17,1119.87,-1.566194087266922,0.0,-0.4300712049007416
2015.09.18,1131.48,-2.17986136674881,0.0,-0.02557048201560974
2015.09.19,1139.66,-2.2357285022735596,0.0,-0.3393234312534332
2015.09.21,1138.9,-4.570177912712097,0.0,0.2916850745677948
2015.09.22,1133.06,-6.171073645353317,0.0,0.19168531894683838
2015.09.23,1125.23,-5.042066544294357,0.0,0.2662845849990845
2015.09.24,1129.75,12.48765942454338,0.0,0.7772824168205261
2015.09.25,1152.96,7.00039342045784,0.0,0.8465605974197388
2015.09.26,1146.56,5.627952069044113,0.0,0.9442561268806458
2015.09.28,1145.21,9.673577040433884,0.0,-0.3998302221298218
2015.09.29,1131.73,13.553197234869003,0.0794053960246747,-0.9999396800994873
2015.09.30,1127.25,24.82290706038475,0.0954171964535602,-0.9999775886535645
2015.10.01,1115.98,26.64287605881691,0.18203186916003086,-0.9999894499778748
2015.10.02,1114.16,3.295964330434799,0.16408023791503226,-0.9998623132705688
2015.10.03,1137.51,3.445866569876671,0.0011481288700838505,-0.999953031539917
2015.10.05,1137.36,5.095817670226097,-0.06730434730293444,-0.9999971389770508
2015.10.06,1135.71,-6.084131136536598,-0.04482263507917514,-0.999995231628418
2015.10.07,1146.89,-4.884261563420296,-0.12141051502522934,-0.9999385476112366
